bioguide,facebook,facebook_id,govtrack,instagram,instagram_id,thomas,twitter,twitter_id,youtube,youtube_id
L000570,RepBenRayLujan,112962521120,412293.0,repbenraylujan,1409819789.0,01939,RepBenRayLujan,19318314.0,Repbenraylujan,UCcO5AmF8HuJo4d0awEbst7Q
L000569,BlaineLuetkemeyer,1358702716,412292.0,,,01931,RepBlainePress,1849261916.0,BLuetkemeyer,UCifiiQclKbBBrkSbCnN6REg
L000567,CongressmanLance,100830109970339,412290.0,,,01936,RepLanceNJ7,613725908.0,CongressmanLance,UCASO5iqjLfU4jo8xKKZIq8g
L000566,boblatta,100000004848334,412256.0,boblatta,26367713.0,01885,BobLatta,15394954.0,CongressmanBobLatta,UCVSBVHoWu-eWnBBQaMKZ_sQ
L000565,DaveLoebsack,291731316748,412209.0,,,01846,DaveLoebsack,510516465.0,congressmanloebsack,UC0biZWEJAKHctxbmXfXJnOg
L000564,CongressmanDougLamborn,45059452286,412191.0,,,01834,RepDLamborn,584012853.0,CongressmanLamborn,UCaYsGYMniq4nwBBMKFIwsow
L000563,repdanlipinski,103286879730089,400630.0,,,01781,RepLipinski,1009269193.0,lipinski03,UC4-dyxzIODTMk1-12QPEpoQ
L000562,repstephenlynch,133720816696865,400249.0,,,01686,RepStephenLynch,310310133.0,RepLynch,UCxL4zG0YWqC5XTO4af_FOgw
L000560,RepRickLarsen,135654683137079,400232.0,,,01675,RepRickLarsen,404132211.0,congressmanlarsen,UCMv7LsJtiyO4AJcbRux5CxQ
L000559,CongressmanJimLangevin,6578978441,400230.0,,,01668,JimLangevin,18909919.0,jimlangevin,UCQ1sth-7umw1k-fSVqdfRTg
L000557,RepJohnLarson,6352928631,400233.0,,,01583,RepJohnLarson,50452197.0,RepJohnLarson,UCGPsvFF-9WfpdRSCcCrPLiQ
L000554,FrankLoBiondo,,400244.0,,,00699,RepLoBiondo,241207373.0,USRepFrankLoBiondo,UCXBUOE1MAEUMNIg67sivY9Q
L000551,RepBarbaraLee,92190287786,400237.0,repbarbaralee,1415801245.0,01501,RepBarbaraLee,248735463.0,RepLee,UCnRgK2MXAQOUau0JXqseeNA
L000491,7872057395,7872057395,400247.0,,,00711,RepFrankLucas,242772524.0,RepFrankLucas,UCdYZbKY8pkWAThqwC3fdVMg
L000480,RepLowey,158290607551599,400246.0,,,00709,NitaLowey,221792092.0,nitalowey,UCkmeBYqhbomcWNNWzQCqcbg
L000397,zoelofgren,221191600719,400245.0,,,00701,RepZoeLofgren,267938462.0,RepZoeLofgren,UCOaQ79adORFcaTuJZoIFuZQ
L000287,RepJohnLewis,82737208404,400240.0,RepJohnLewis,,00688,RepJohnLewis,29450962.0,repjohnlewis,UC_jpkZzdyGhTBGBZ3UTNwjA
L000263,RepSandyLevin,223726364320243,400238.0,,,00683,RepSandyLevin,25781141.0,mi12yes,UCkVlSO4vhgPTgWYzY29Z7Gg
L000174,SenatorPatrickLeahy,178569152181267,300065.0,,,01383,SenatorLeahy,242836537.0,SenatorPatrickLeahy,UC46QHVobf7FO-tWehsRoDog
K000378,RepKinzinger,187811174579106,412421.0,,,02014,RepKinzinger,219429281.0,RepAdamKinzinger,UCjDHxyjndxxhjuPWyEBc7UA
K000376,191056827594903,191056827594903,412465.0,,,02051,MikeKellyPA,935368364.0,repmikekelly,UCoz6u3ooQxoijsWvhoQ0D-A
K000375,Congressman.Keating,183092598372008,412435.0,,,02025,USRepKeating,232992031.0,RepBillKeating,UC7KPV4xdxO2dms9vl6tETmg
K000362,stevekingia,134325379926458,400220.0,,,01724,SteveKingIA,48117116.0,stevekingia,UCvdJ--cxsVyght3ZDise0mw
K000210,,,400219.0,,,00635,RepPeteKing,18277655.0,RepPeterKing,UCbyQC19DsAq01oDBfZn_diw
K000188,repronkind,89152017954,400218.0,,,01498,RepRonKind,112740986.0,RepRonKind,UC0_BilariURHwSHf9baGykg
K000009,RepresentativeMarcyKaptur,173753129419169,400211.0,,,00616,RepMarcyKaptur,581141508.0,USRepMarcyKaptur,UCIJUNf22o09nO02oQPLKQ6w
J000293,senronjohnson,186181661410703,412496.0,,,02086,SenRonJohnson,233737858.0,SenatorRonJohnson,UCG9XyTVtOAs7VX_q_QVHoaw
J000292,RepBillJohnson,170477096312258,412460.0,repbilljohnson,763495818.0,02046,RepBillJohnson,211530910.0,RepBillJohnson,UCtF08Ay71haDRoJosRN2P_Q
J000290,replynnjenkins,6974973662,412284.0,,,01921,RepLynnJenkins,19658173.0,RepLynnJenkins,UCBW06VosGJtZ_wCyGKET5KQ
J000289,repjimjordan,35499336459,412226.0,,,01868,Jim_Jordan,18166778.0,RepJimJordan,UCPFBhS00ivPV585GlnNlyqA
J000288,115356957005,115356957005,412199.0,,,01843,RepHankJohnson,24745957.0,RepHankJohnson,UCqMici9I7nz_i-PN7eSYjwQ
J000255,15083070102,15083070102,400209.0,,,00612,RepWalterJones,26778110.0,RepWalterJones,UCZdvBD1F5FXAQyJFD2aTiWA
J000174,RepSamJohnson,52454091867,400206.0,,,00603,SamsPressShop,249288197.0,RepSamJohnson,UCmzL7gzMX6-bgS9HNt8a8TA
J000126,CongresswomanEBJtx30,84096022067,400204.0,,,00599,RepEBJ,168502762.0,RepEddieBJohnson,UCVKp8BtjW708H4eXJJQgUYw
J000032,169479190984,169479190984,400199.0,,,00588,JacksonLeeTX18,80612021.0,TX18SJL,UCi_S-mOZaEco2Zb9guf_8Iw
I000056,darrellissa,19463427992,400196.0,,,01640,DarrellIssa,22509548.0,repdarrellissa,UCIGKQn89GEpNJ6fDhXGauyw
I000024,jiminhofe,55018309421,300055.0,,,00583,InhofePress,20546536.0,jiminhofepressoffice,UCk3W3ilX8vGG-300qzNpG7w
H001061,SenatorJohnHoeven,194483057244478,412494.0,senjohnhoeven,1237544252.0,02079,SenJohnHoeven,382791093.0,senatorjohnhoevennd,UC1kQIC2Q_Fq9_NRqdb6eHiw
H001059,RepHultgren,186221644739359,412422.0,,,02015,RepHultgren,237814920.0,rephultgren,UCJ6Gvza8hdNmUfoaJEN8dbg
H001058,RepHuizenga,145764842143763,412437.0,,,02028,RepHuizenga,233949261.0,RepHuizenga,UCQPlLLiMnysMmeJ5qUSSjQg
H001056,herrerabeutler,177551525610164,412486.0,,,02071,HerreraBeutler,242926427.0,RepHerreraBeutler,UCJEgiA9clfx0amrQUj0aBTQ
H001053,Congresswoman.Hartzler,183580061667324,412444.0,rephartzler,787899303.0,02032,RepHartzler,237763317.0,repvickyhartzler,UCAvttUz6qBVEJiFt7p_MZxw
H001048,DuncanHunter,79072979038,412283.0,,,01909,Rep_Hunter,1305596696.0,CongressmanHunter,UCV9GfB1e4RILcqb_zXYCDSA
H001047,CongressmanJimHimes,85767418619,412282.0,,,01913,JAHimes,31611298.0,congressmanhimes,UCCeB6czh6nhCHxOMCk_V4yA
H001046,MartinHeinrich,137523189213,412281.0,senatormartinheinrich,285288987.0,01937,MartinHeinrich,1099199839.0,SenMartinHeinrich,UCBxh8IK5sMxY0Ln_0G2NYcg
H001045,GreggHarper,48248435938,412280.0,,,01933,GreggHarper,23712174.0,congressmanharper,UC9UIowW9bhstVTiMX8znppQ
H001042,senatorhirono,,412200.0,maziehirono,304094084.0,01844,MazieHirono,92186819.0,CongresswomanHirono,UCcoKhxad156flzPYJ8JMFOA
H001041,SenDeanHeller,325751330177,412218.0,,,01863,SenDeanHeller,266133081.0,SenDeanHeller,UCTS6f940sIirkO6ICyx4ksw
H001038,RepBrianHiggins,88144056440,400641.0,,,01794,RepBrianHiggins,33576489.0,CongressmanHiggins,UCSGbv85HaaYYOrPGePtxwag
H001036,RepHensarling,7875604788,400175.0,,,01749,RepHensarling,18566912.0,repjebhensarling,UCjZWXpz6wypzbL8nK0JNEvg
H000874,WhipHoyer,282861997886,400189.0,repstenyhoyer,51616645.0,00566,WhipHoyer,22012091.0,LeaderHoyer,UCvxgqX65cdhHNjJn64cgY9g
H000338,senatororrinhatch,,300052.0,,,01351,SenOrrinHatch,262756641.0,SenatorOrrinHatch,UCQUPyPV_SR435OsPiFNIWPQ
H000324,95696782238,95696782238,400170.0,,,00511,RepHastingsFL,2433737761.0,RepAlceeHastings,UCaXXiR3YjMuPIlIGRGNnm8A
G000568,RepMorganGriffith,141893975868919,412485.0,,,02070,RepMGriffith,234057152.0,RepMorganGriffith,UCzxqD7EY_Rdvbc0spbaYkJA
G000566,143059759084016,143059759084016,412473.0,,,02058,TGowdySC,237348797.0,TGowdySC,UCVvxvugtuNZSygB4z4aVfsg
G000565,repgosar,104329699641957,412397.0,,,01992,RepGosar,240760644.0,repgosar,UC5orqw_9acsKWSRbrqTDXBw
G000563,RepBobGibbs,191159267565100,412463.0,,,02049,RepBobGibbs,234822928.0,RepBobGibbs,UC4J-kVbeE32Up-b_wTLEUmA
G000562,SenCoryGardner,160924893954206,412406.0,sencorygardner,1643152643.0,01998,SenCoryGardner,235217558.0,,UC7Vi5vAFb7piu_BNwrYDBxQ
G000560,reptomgraves,104548906262119,412388.0,reptomgraves,241591770.0,01979,RepTomGraves,190328374.0,CongressmanGraves,UCBxeA4MWCmfUox57bUTEH0g
G000559,repgaramendi,182567716746,412382.0,,,01973,RepGaramendi,88806753.0,garamendiCA10,UCRym1qsO72C39gX6pBu4icg
G000553,repalgreen,136237609724391,400653.0,,,01803,RepAlGreen,156333623.0,RepAlGreen,UCFtgMZm1YUXaZ8OtOj-GDjA
G000552,50375006903,50375006903,400651.0,,,01801,RepLouieGohmert,22055226.0,GohmertTX01,UC0HMa6X3iMhMq96kkRLLTog
G000551,Rep.Grijalva,73539896233,400162.0,,,01708,RepraulGrijalva,28602948.0,raulgrijalvaaz07,UC8JZLnXS21bhNbcvpoM8O7g
G000535,RepGutierrez,91052833204,400163.0,,,00478,LuisGutierrez,322013313.0,repluisgutierrez,UCLooufcInrRP1FQn_WY9yDA
G000410,RepGeneGreen,128735131872,400160.0,,,00462,RepGeneGreen,111635527.0,RepGeneGreen,UCc6B7e8ontd_yKsPt_6w2oA
G000386,grassley,106480645796,300048.0,,,00457,ChuckGrassley,10615232.0,senchuckgrassley,UCiCPRkcLMInpDeOqGkMTt4w
G000377,RepKayGranger,49640749719,400157.0,,,01487,RepKayGranger,161743731.0,RepKayGranger,UCsRMtemAkyLh78MPES6gMVQ
G000359,USSenatorLindseyGraham,257937783228,300047.0,,,00452,GrahamBlog,14845376.0,USSenLindseyGraham,UClLGZMA5Ei2Z8fR1PLEx6yQ
G000289,BobGoodlatte,6459789414,400154.0,,,00446,RepGoodlatte,37920978.0,RepBobGoodlatte,UCvjZ1XhXidxiyfm2ICEbNKg
F000461,RepBillFlores,146176682102245,412480.0,,,02065,RepBillFlores,237312687.0,RepBillFlores,UCA7MgQ_ccBlCqoxV56B6nmA
F000460,BlakeFarenthold,186894244673001,412482.0,Farenthold,,02067,Farenthold,17896154.0,BlakeFarenthold,UC-xQNCjaivVnqozyXtjcqww
F000459,repchuck,189998554345168,412476.0,,,02061,RepChuck,235190657.0,repchuck,UCTtRrJkM-R-f2K0byCMvHgw
F000455,RepMarciaLFudge,279006440801,412327.0,repmarciafudge,1395168201.0,01895,RepMarciaFudge,153486399.0,marcialfudge,UClmYIIhIcL-WwtBAy1Dhokg
F000450,RepVirginiaFoxx,,400643.0,,,01791,VirginiaFoxx,16256269.0,repvirginiafoxx,UCggineJcxJn80TRXxdQbx6w
F000449,jefffortenberry,48426842354,400640.0,,,01793,JeffFortenberry,18805303.0,JeffFortenberry,UCbWUvw3gQhbFyJzt1Nh6cAA
F000448,TrentFranks,209486545087,400141.0,,,01707,RepTrentFranks,24773493.0,,
F000444,senatorjeffflake,,400134.0,,,01633,JeffFlake,16056306.0,flakeoffice,UCPSnRxko_G21KzwgXmOZaeQ
F000062,senatorfeinstein,334887279867783,300043.0,,,01332,SenFeinstein,476256944.0,SenatorFeinstein,UCtVC--6LR0ff2aOP8THpuEw
E000288,Keith.Ellison,7997462059,412215.0,,,01857,KeithEllison,14135426.0,RepKeithEllison,UCR_QMi3wGy7xPUZxaIRi9QA
E000285,mikeenzi,23068049436,300041.0,,,01542,SenatorEnzi,291756142.0,senatorenzi,UCipEXEDAKVPj_B0cQjaikEA
E000215,RepAnnaEshoo,174979964227,400124.0,RepAnnaEshoo,,00355,RepAnnaEshoo,249348006.0,RepAnnaEshoo,UCjRvhco2d59GBgA78IIIaYQ
E000179,RepEliotLEngel,103355984852,400122.0,,,00344,RepEliotEngel,164007407.0,engel2161,UCZ-ctBF-a6CYPJWDoBV_JyA
D000616,ScottDesJarlaisTN04,,412477.0,desjarlaistn04,260930821.0,02062,DesJarlaisTN04,235312723.0,ScottDesJarlaisTN04,UCvjuSLoi3hS0ECQvJLhwOkA
D000615,RepJeffDuncan,187268144624279,412472.0,repjeffduncan,382897929.0,02057,RepJeffDuncan,240393970.0,congjeffduncan,UC1tuXL6ymImdpKYGEAH83QA
D000614,RepSeanDuffy,119657691436457,412488.0,repseanduffy,367550700.0,02072,RepSeanDuffy,234022257.0,RepSeanDuffy,UChq-eV2HnV7Kr2zmj0yua7g
D000612,RepJeffDenham,133714040028137,412403.0,repjeffdenham,380008060.0,01995,RepJeffDenham,248699486.0,repjeffdenham,UCm59PEM_tgTvhm5-wIfnrRg
D000610,CongressmanTedDeutch,112179098816942,412385.0,,,01976,RepTedDeutch,137794015.0,congressmanteddeutch,UC1JlTLRUDkzhM2htvI9QJTA
D000607,senatordonnelly,168059529893610,412205.0,sendonnelly,280911627.0,01850,SenDonnelly,216503958.0,sendonnelly,UC7H5Lz0BUaTRlWXk9QsIwsg
D000604,CongressmanDent,69862092533,400648.0,,,01799,,,CongressmanDent,UCoC_r0R2M_74UVrH4A44awQ
D000600,mdiazbalart,119538428117878,400108.0,repmariodb,316477657.0,01717,MarioDB,37094727.0,MarioDiazBalart,UCpEEd0Plxx5D78pI4a4mFTQ
D000563,SenatorDurbin,180436795325335,300038.0,,,00326,SenatorDurbin,247334603.0,SenatorDurbin,UCkbixlNCxcKAffEhe3X5-lw
D000533,CongressmanDuncan,102385999834718,400116.0,,,00322,RepJohnDuncanJr,1883356866.0,RepJohnDuncan,UCCpcKqQfp9gVkeD1t7uYLKQ
D000482,usrepmikedoyle,79663724861,400114.0,,,00316,USRepMikeDoyle,39249305.0,CongressmanDoyle,UCni9vINmgerEeVXhKCC9qbA
D000399,lloyddoggett,154050553704,400111.0,,,00303,RepLloydDoggett,153944899.0,doggett,UCN-kiLKyHPcfRVZ28sAHS_g
D000216,CongresswomanRosaDeLauro,181302611907634,400103.0,,,00281,RosaDeLauro,140519774.0,rosadelauro,UC9ROfGBm7kSLCEDYwFF6McQ
D000197,DianaDeGette,110757973488,400101.0,,,01479,RepDianaDeGette,28599820.0,RepDianaDeGette,UCWFQCRTHwsHg9P1Hf-EQtew
D000191,RepPeterDeFazio,94324364811,400100.0,,,00279,RepPeterDeFazio,252249233.0,PeterDeFazio,UCIF3HunhsVgTv7L2grnq2Rg
C001088,senatorchriscoons,254950754518205,412390.0,senatorchriscoons,25194715.0,01984,SenCoonsOffice,435500714.0,senatorchriscoons,UC2lOVbsddn1HIkcDnmCw6tA
C001087,RepRickCrawford,143344975723788,412400.0,reprickcrawford,389864684.0,01989,RepRickCrawford,233693291.0,RepRickCrawford,UCLKAkVl4BHRK73lmDiIgPYg
C001084,CongressmanDavidCicilline,186949061341027,412470.0,,,02055,RepCicilline,462143773.0,RepDavidCicilline,UC3sCl46o8hYP69LnidNltuw
C001080,RepJudyChu,41228315130,412379.0,,,01970,RepJudyChu,193732179.0,RepJudyChu,UCfcbYOvdEXZNelM8T05nK-w
C001078,CongressmanGerryConnolly,177164035838,412272.0,,,01959,GerryConnolly,78445977.0,repconnolly,UC4WG9PlmoOeSLIuyVjs-RSA
C001077,repmikecoffman,366142384492,412271.0,,,01912,RepMikeCoffman,19407835.0,CongressmanCoffman,UCBCe9Os3VRutyBw3aLhYq5g
C001076,CongressmanJasonChaffetz,390419731073316,412270.0,jasoninthehouse,217804604.0,01956,JasonInTheHouse,17800215.0,JasonChaffetz,UCPRdJWDBUYfZaMYaPQfoNnQ
C001072,CongressmanAndreCarson,123884330964019,412258.0,,,01889,RepAndreCarson,199325935.0,repandrecarson,UCprUnnEgM2VUGmAKSaZXCSw
C001071,bobcorker,109251415789533,412248.0,senbobcorker,390025816.0,01825,SenBobCorker,73303753.0,senatorcorker,UCm7if_szz7DxfcdYGrywHSA
C001070,SenatorBobCasey,107749545944874,412246.0,,,01828,SenBobCasey,171598736.0,SenatorBobCasey,UCtVssXhx-KuZa-hSvnsnJ0A
C001069,joecourtney,330408799230,412193.0,,,01836,RepJoeCourtney,85396297.0,repcourtney,UCGVIfe1T2hO1Lx7ap5Wkv1w
C001068,CongressmanSteveCohen,111456965545421,412236.0,,,01878,RepCohen,162069635.0,repcohen,UC_NJlnsOBjOameUwZk0rvsA
C001067,repyvettedclarke,135031389892682,412221.0,,,01864,YvetteClarke,240812994.0,repyvetteclarke,UC8SuQiuL2P9fUHAxuRoTdUQ
C001063,152569121550,152569121550,400657.0,,,01807,RepCuellar,210926192.0,henrycuellar,UCVgEOdJx3tyILO9EjZ-heEQ
C001062,mike.conaway,203482063021985,400655.0,,,01805,ConawayTX11,295685416.0,mikeconaway11,UCR3dhwhVfxmmqv6ct2Xa1-g
C001061,emanuelcleaverii,7954512692,400639.0,,,01790,RepCleaver,163570705.0,repcleaver,UCVC-7CLFjXczoihr5FxDLsw
C001059,RepJimCosta,,400618.0,,,01774,RepJimCosta,245451804.0,RepJimCostaCA20,UCVgXX23eJEai6GiBOKO6dvA
C001056,sen.johncornyn,75755694423,300027.0,,,01692,JohnCornyn,13218102.0,senjohncornyn,UCyQwLQavlOaJ64YuY_VMtiQ
C001053,TomColeOK04,146497782066300,400077.0,TomColeOK04,,01742,TomColeOK04,23124635.0,reptomcole,UCvqzPm_YnNkfEHpm3SEMJMQ
C001051,judgecarter,1287257083,400068.0,repcarter,456560563.0,01752,JudgeCarter,18030431.0,repjohncarter,UC9pkaOrhPfouzkJ8oAdI-1w
C001049,109135405838588,109135405838588,400074.0,,,01654,,,WilliamLacyClay,UCB3yVQzlxhx3brOwaWtiXoQ
C001048,CongressmanCulberson,1751723339,400089.0,,,01670,CongCulberson,24183358.0,johnculbersontx07,UCv9NX2RA2jQQniHohgqy_KQ
C001047,senshelley,8057864757,400061.0,sencapito,1640447624.0,01676,SenCapito,193794406.0,UCbiXdR4XQ3vD9Xp5lfR9QXw,UCbiXdR4XQ3vD9Xp5lfR9QXw
C001038,repjoecrowley,176197712425090,400087.0,,,01604,RepJoeCrowley,111635980.0,RepJoeCrowley,UCni23wivejzkS9G1L_XEBQw
C001037,RepMichaelCapuano,151168844937573,400063.0,,,01564,RepMikeCapuano,,RepMikeCapuano,UCvzAdbimlJksgZjEMQn0kuw
C001035,susancollins,7593313361,300025.0,,,01541,SenatorCollins,19726613.0,SenatorSusanCollins,UC6GYaBx5kT2r4PN8KENxC-w
C000984,elijahcummings,291368465380,400090.0,,,00256,RepCummings,787373558.0,ElijahECummings,UCMasH4jR80RdkqyuF0neFZg
C000880,mikecrapo,80335332266,300030.0,mikecrapo,329357214.0,00250,MikeCrapo,600463589.0,senatorcrapo,UCMHzKHg1BE7dEcFjnayw1lA
C000754,JimCooper,,400081.0,repjimcooper,1037212884.0,00231,RepJimCooper,22523087.0,RepJimCooper,UCjplyIIQbNZcl013AyDfPNg
C000714,CongressmanConyers,206947066849,400080.0,,,00229,RepJohnConyers,138770045.0,JCMI14,UCzlwBp7_m0t3f2UiFubvWgg
C000537,jameseclyburn,127744320598870,400075.0,,,00208,Clyburn,188019606.0,repjamesclyburn,UCIyU_UA_JEa14gvAwhquKqg
C000266,RepSteveChabot,204705339555378,400071.0,repstevechabot,481906395.0,00186,RepSteveChabot,237750442.0,congressmanchabot,UCJpzm2DZDE1B6ruQLQc7q4g
C000174,tomcarper,124891107521733,300019.0,,,00179,SenatorCarper,249787913.0,senatorcarper,UCgLnvbKwu4B3navofj6Qvvw
C000141,senatorbencardin,120421834675191,400064.0,,,00174,SenatorCardin,109071031.0,senatorcardin,UCiQaJnMzlfzzG3VESgyZChA
C000127,,,300018.0,,,00172,SenatorCantwell,117501995.0,SenatorCantwell,UCN52UDqKgvHRk39ncySrIMw
C000059,70063393423,70063393423,400057.0,,,00165,KenCalvert,22545491.0,RepKenCalvert,UC5MEj7YOX_QdKoqD_HRxP3A
B001277,SenBlumenthal,289987304364966,412490.0,,,02076,SenBlumenthal,278124059.0,SenatorBlumenthal,UCHH-fn3_LVt0Q4od56rOi5g
B001275,RepLarryBucshon,135670516492974,412427.0,,,02018,RepLarryBucshon,234812598.0,RepLarryBucshon,UC0bIliQs0LKZabNwvZ3gnhQ
B001274,155220881193244,155220881193244,412395.0,,,01987,RepMoBrooks,237299871.0,RepMoBrooks,UCgsPSY0MpuQJq8vEqYUSt-g
B001273,DianeBlackTN06,186436274719648,412478.0,repdianeblack,371192551.0,02063,RepDianeBlack,110545675.0,RepDianeBlack,UCREZGYWeFh6-gfodmoWVUFg
B001270,RepKarenBass,190867440939405,412404.0,,,01996,RepKarenBass,239949176.0,RepKarenBass,UCQZg7oxkV3Yag2emYPLhT2g
B001269,CongressmanLouBarletta,192357174108435,412469.0,,,02054,RepLouBarletta,239871673.0,reploubarletta,UChViw1Iv0nY1b3Qq9Q0vDBQ
B001267,senatorbennet,97172997732,412330.0,,,01965,SenBennetCo,224285242.0,SenatorBennet,UCXB3cljpMwTyCUyLr2ZVLow
B001261,johnbarrasso,21146775942,412251.0,,,01881,SenJohnBarrasso,202206694.0,barrassowyo,UC80PfiCAB2Fe1MFayWlR6GQ
B001260,CongressmanBuchanan,67106719910,412196.0,repvern,344865327.0,01840,VernBuchanan,20467163.0,vernbuchanan,UCY4DEy41NxOTdcF8_XAVZvw
B001257,GusBilirakis,135445766485586,412250.0,,,01838,RepGusBilirakis,26051676.0,RepGusBilirakis,UC2z1uu1n4-60xXs5x1mvLJw
B001251,congressmangkbutterfield,274687979233940,400616.0,,,01761,GKButterfield,432676344.0,GKBNC01,UCbodCVgLfcbaep49L1M-mqA
B001250,RepRobBishop,,400029.0,,,01753,RepRobBishop,148006729.0,CongressmanBishop,UCJC2BXNGQEUom7Tp7FKfxlQ
B001248,michaelcburgess,6916472567,400052.0,,,01751,MichaelCBurgess,15751083.0,michaelcburgessmd,UCvvO8lo-Nkc31cEEElqQvQw
B001243,marshablackburn,6470828395,400032.0,,,01748,MarshaBlackburn,278145569.0,RepMarshaBlackburn,UCvNnmu5mUm7xr8QXBlbtQ9w
B001236,JohnBoozman,7686715735,400040.0,,,01687,JohnBoozman,5558312.0,BoozmanPressOffice,UC9vWHKL5OfIYh6kIV0rF2yw
B001227,RepRobertBrady,118845109487,400047.0,repbrady,1405678385.0,01469,RepBrady,148453195.0,BradyPA01,UCHbTbPH6iCtaA_AKPwDy04A
B001135,SenatorRichardBurr,132653626787856,400054.0,,,00153,SenatorBurr,21157904.0,SenatorRichardBurr,UCOLLZpp-1womBSFDV2uLfag
B000944,,,400050.0,,,00136,SenSherrodBrown,43910797.0,SherrodBrownOhio,UCgy8jfERh-t_ixkKKoCmglQ
